path	size_bytes	sha256	extension	status
reconstructed_current/scenes/A08/composites/A08_overlay_23_composite.png	6044	dae6793ca94fc55323c9b0589a0b4ecb1f5416a3651638f0ca41a330072c4368	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/composites/A08_overlay_23_composite_2x.png	7305	e35cbcd02435388928848512ef6eac61b5fef3913159016612e8ba01c878e9f0	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/composites/A08_overlay_24_composite.png	6042	3009b95aff1d98011783440affc0e6c81d436f9b20694d58db6e86df1a7a9afb	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/composites/A08_overlay_24_composite_2x.png	7306	8a08e2dbcdc9faefed33f731c49e61438bd517795430c8147b702cb50826ee1c	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/composites/A08_overlay_25_composite.png	6043	893150858ae26143b9887ba7c10ab427e05a6ffcdc299aeae9820fc5a5ddfe49	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/composites/A08_overlay_25_composite_2x.png	7306	af1b4dc7e88e3fc066baa5abd59b0287706521da4501bb30ca9293599a422fc4	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/composites/A08_overlay_26_composite.png	6047	d38919651c199ca8d3dd8073dd75a1540cc7ab9f42404c6d0a474f85f6b793bf	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/composites/A08_overlay_26_composite_2x.png	7312	15fcc106af81659f06a8204fba764137f505b3bf9a3473997fb520164de68c41	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/composites/A08_overlay_27_composite.png	6045	4ae21b91121a1178bad48eb7b68074108964212ad43e58e75fc2687f0b3a4383	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/composites/A08_overlay_27_composite_2x.png	7311	2c55bf646bd156b2138b8efc6706ef0c7ee006daaa1a60c47679a90166492d69	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/composites/A08_overlay_28_composite.png	6046	1248604391b466e66aa0a8c164ef947cf1a278ef768393d98ea2cdc813ee3e5c	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/composites/A08_overlay_28_composite_2x.png	7308	a583eec36cdfb720338a6f3c56b6c7a704eb19f9dfb93b3f31acad16db41b6c9	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/composites/A08_overlay_29_composite.png	6046	8026111764757c687e584e31b01c47318369449a24862a8a2f595aae51fa3db6	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/composites/A08_overlay_29_composite_2x.png	7301	ef281656396032d08dd360085b8a52eeb815dfb2b991da0971d073c7bb18166c	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/composites/A08_overlay_30_composite.png	6046	1fd8173c9b69f249203cc7dadc9002c661ae475fed2d942405b71107f2ebfb03	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/composites/A08_overlay_30_composite_2x.png	7307	a0bda5f87e710eaf3343719fabe5a63796aa5f7b92aaace74adf7ed35ef2bac6	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/composites/A08_overlay_31_composite.png	6047	2c257c2ff31434d9a23a3b0e6b2269e6752602e5c7e46a5623571db985870fd5	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/composites/A08_overlay_31_composite_2x.png	7307	65b6812518d89012c3489df24ec5634ad454360c79df8feecf68785b9014fc77	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/composites/A08_overlay_32_composite.png	6049	24ed9230a87037de1a17beb8f7fe62897502d9ab323870a1c2681a030d37844d	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/composites/A08_overlay_32_composite_2x.png	7320	62febf742d8c66040f35231fa229003eb86a20b25ed3905500501b730e978d64	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/composites/A08_overlay_33_composite.png	6046	5d0f646c9cc64564dadc1887bf2fb755b221d1229d2280d74e3bd7ccce07ba68	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/composites/A08_overlay_33_composite_2x.png	7308	a51c47f5b550adfc01676917eb43f82096079897199034527a02d92e0c04f7a2	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/composites/A08_overlay_34_composite.png	6047	fbb6752be8007182535fae2bdfc8d734cfc4291eacd58fe4f6d1e5427a0b92df	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/composites/A08_overlay_34_composite_2x.png	7315	a09037210d790f3c6236e9a8ba47541e349799e41a0da98280a65163494e70ed	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/composites/A08_overlay_35_composite.png	6042	1ed94e4397ed8205463942e101dfd8979940ce1419870e247ee90addab180659	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/composites/A08_overlay_35_composite_2x.png	7306	ce7114b993513e30d5e507d31084af83ce7ccc8af03c726595a20ea1e2f2b926	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_01_96x14_x0_y72.png	1319	5f9caa5aef8f29aaf3df73fe386448d5ab9d250a83c343326f373541144bad4c	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_01_96x14_x0_y72_2x.png	1475	3f4da1165e74082a20ea07751bcef51a9cff52406cacd5e2e49b7b15410a72a3	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_02_96x14_x0_y72.png	1322	467edb53e0150231551078d11f99e11bf11c848a1dd08a607d45222bbd0d3508	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_02_96x14_x0_y72_2x.png	1477	f557f0a27cf490489ed6a8a2e9d79e7f47f946c86a6b66eea0f59b7289aa189a	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_03_96x14_x0_y72.png	1320	d367345e350da310f73d1de9f91fef6e6511de23423e7448807bd2a85b6b40ff	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_03_96x14_x0_y72_2x.png	1472	f6b434222408ecd241672cef66b51350e64fe0ce6ca7319b49b3294a76720c88	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_04_32x27_x128_y0.png	1059	c917879954a764d7945856862e573759c612412b14a2f4be93c9d1d02a996e4a	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_04_32x27_x128_y0_2x.png	1149	4d58ebcc0a7c5f5a2d101b6423d83fa85f6325c34026c083fb7750c7c1fc9772	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_05_32x27_x128_y0.png	1063	d8b5abf28c60732a4f4598905e46b18d39611ab41c1989c17f55122aa66a70a5	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_05_32x27_x128_y0_2x.png	1151	3f30f04acd6034d95c1cd4219f2bd459d50d3c83417c29805eb19f5c95c494ce	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_06_32x27_x128_y0.png	1058	44dea578bd4eca590242d5a7cae3c967c53462f8b28297b427f73e10b38ee178	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_06_32x27_x128_y0_2x.png	1150	483c7e67a5e44151391698a80c9f2c001a8e1fb176d05691db68d8977b0a0d41	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_07_32x24_x128_y64.png	1186	e5ba979c4a8b9e088cc9fdb8685b55b22a7891ad313dc124d032d7fc0a95b209	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_07_32x24_x128_y64_2x.png	1340	ce02ce073c3766d5015aa8ec8a84b3a63645a43965616d3f881d810148ecb574	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_08_32x7_x0_y48.png	958	86e6a95d4711a4e307449cf07e7bca44b560f33d32ffc3f5365ad40ab60faac9	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_08_32x7_x0_y48_2x.png	1018	acc18aa9db168cb6b8cacee3c7e8ff806b4d2a3a61ad00b9ba827b5b670f656d	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_09_32x7_x0_y48.png	958	ece15dd2f51f2ecf0d291dd63b5139dc97dedb6ff46c9a0dd37b78f0d557ea78	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_09_32x7_x0_y48_2x.png	1016	f2cdf92c40a88280b304b703d4d6114fa31951aff44047014eba2e971ab0f10c	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_10_32x7_x0_y48.png	957	955ef127ed17ae55d5b0528f6158341801572b92b2f1f6ed22ab204e01bfb867	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_10_32x7_x0_y48_2x.png	1014	2ad553d4efa51e92a75a39188c7800fda9e0170781b2091e71146c0f5f0e6078	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_11_32x7_x0_y48.png	957	9b563652c37f2079577ddc73c37edc29ebd73d833ebd40dc8890ac08aadd56bd	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_11_32x7_x0_y48_2x.png	1014	e30b19bb35ad5cb391044ae3cf1c60903f9de13971365adb9adc3314926a4fa9	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_12_32x7_x0_y48.png	956	36e7a0c6e4940bea4bb8288f3bd173ff89f4c06c86376742dceaba8589055b08	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_12_32x7_x0_y48_2x.png	1013	65028084d739dfbf098aaf8fe4fbfaeee04447c80222ace4d2e7ac5f34d83575	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_13_32x7_x0_y48.png	956	e767094e3981a7e62c44260457321f466154a56eaf7960707295aed98fb349bb	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_13_32x7_x0_y48_2x.png	1013	15d5678f4f9e6e61ed48e0fbf6e2f66457fbadb109557c4b17bd87afdd8c2376	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_14_32x7_x0_y48.png	956	89f494666cef1d7d52d34bb8cef52864c540b9a8cf70bc2045aa6bea2aa790d0	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_14_32x7_x0_y48_2x.png	1015	0a2928a559db7adf76a13094863eef5cf77354cf5f1915f44c598d4b84f5057e	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_15_32x7_x0_y48.png	956	9a180dee20bf0c607c6ecad6d6df8bf56782342fbed04ce24a8aede8255801f5	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_15_32x7_x0_y48_2x.png	1015	bb67a155601ccd1a0e9f0cc6a99e159aba2b65d2c2e28394f97e2bd3fbe8c835	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_16_16x8_x96_y32.png	894	4bc1741e07ee7b2fb02d6b555adf6043d3103420a9f888705346d02ebf1de8f3	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_16_16x8_x96_y32_2x.png	914	d67998e5a8e5b4843550a7c20a4ba3259669700a37183ee6310a991f52086651	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_17_16x8_x96_y32.png	896	46930f064ab32a6f1fa96e00d73b1e14cc8f13c9649fba0b78aa33c84789dc58	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_17_16x8_x96_y32_2x.png	917	f90856b5f2de0d5b224e9634ac6cb8211e90a772cc7738fefa7494ddcf3dadb8	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_18_16x8_x96_y32.png	896	e0cc1134798f769a41d5f813e105d6a52236977e3c95e74972b78afb21cd93fb	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_18_16x8_x96_y32_2x.png	915	13a8eb8fbadbdb17d5159c059e137ea6984d8fddebd2f690c247b37d655e631d	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_19_16x8_x96_y32.png	898	8fca9230cf3acdabf678263a775001360d290bc25b74f550155e249b4f26ccef	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_19_16x8_x96_y32_2x.png	921	3282ba9693df4d2ad7999dbb2913acadae1604e4d20fc115f6268585d9317387	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_20_16x8_x96_y32.png	897	150c8ecea525f942d50d0650f1e6f456552220026b601dae4460fc89d3871b1a	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_20_16x8_x96_y32_2x.png	920	112e3f6af9e770a3ffc6f485645d91b341181c0b1e11bd804ba279af4bbb64fe	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_21_16x8_x96_y32.png	896	036bdc2aafc11a3e50f3ee793b8cebe57a204efb8f3f119ed958308f0453d5ae	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_21_16x8_x96_y32_2x.png	915	3acb822f9c9d10a657c52693727d7af5bfa8373af051e4fcc4cc783ace3a0363	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_22_16x8_x96_y32.png	896	f9625a39f55772af1d282818707e4d58a02b9e7071a0266e0fd94beb188084ab	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_22_16x8_x96_y32_2x.png	918	2417680a191f98c183e6cdafb1960348ab4f5dc8ab4b33fdbc8e672ffff1e1c1	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_23_16x8_x96_y32.png	896	467b846fe24a1299a1194634a7c3bb466915bc17c3c2782c11fedbc9e5469e17	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_23_16x8_x96_y32_2x.png	917	78dcb2becd4e86ca7d06c0b4a2e9409deecdb86f9ad4cdb1ea3da1799f878efd	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_24_16x8_x96_y32.png	893	d7a505f76e08fae9914a1ee6fe646343eb746bf9f4ddbea050822db06acc5bf9	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_24_16x8_x96_y32_2x.png	913	2e24cbbcd80150e4ab8876259f541d8f436275e2b4c18102f7a477b750f5d617	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_25_16x12_x0_y56.png	941	75e94bc451b6a6ae485aaab6583f4553a923fd88ab08ae9706558ec1c8ab1ef3	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_25_16x12_x0_y56_2x.png	990	8a019f3376ca69d6067956ce56862cc1377c2c3e50a98fa2b239c14485595983	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_26_16x12_x0_y56.png	944	995253e66e050acc28a117ca1763528998f0e8c3b6be81cf77bdc57a56cf7d5d	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_26_16x12_x0_y56_2x.png	994	8156cd4931f3ddbea8b6b3dd10169d774562b7b4b12eedc6c0d4215c01924782	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_27_16x12_x0_y56.png	944	2b4c316ef66d19d573a5e4b91ef278e8ebf209e4b94ef8788986c4f1ba3b6632	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_27_16x12_x0_y56_2x.png	995	0b2f235f9cafaaadf41f6e79c5ad16bbececb5f4048549bcd2071f5ace989b8d	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_28_16x12_x0_y56.png	943	2fa8c771b505d1787c6c107ad10e65de7994fcf8156e77cf195683e9cc986012	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_28_16x12_x0_y56_2x.png	993	0687ac493d4ae70833e8578f488436276a8be82e88261dd6aa59176e2288d2ac	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_29_16x12_x0_y56.png	943	4401ebb1d9a7bdeffab38d8ad835cfe36846e5ba585251de81b740d686a7ffe2	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_29_16x12_x0_y56_2x.png	992	8f2f3cf026195d9f8e057563b667ef80ddb5993f9dcfef2dc4f1e4ee32eb1de6	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_30_16x12_x0_y56.png	943	0b08bd42cfee0f70c734dc7b2b1c62469ecc9f898732e179f0fe2b85762f393c	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_30_16x12_x0_y56_2x.png	993	5b365a2326caf1742b63f8b88acf33eac8186e6d4eb69733819a0543fd7d1684	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_31_16x12_x0_y56.png	944	75559c98a6ed7592013373b30bfeec377519b9fb0428a9d53664aa6821aa6772	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_31_16x12_x0_y56_2x.png	993	ae67e7685680dd24e6a07b837f29a7351bd7e912bacfca9fce88fe89a36bab37	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_32_16x12_x0_y56.png	945	cd504b2321765c588bdbaefd87e86dedff2e48c81af20022f228a9cafdf7deb8	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_32_16x12_x0_y56_2x.png	996	e6848da926165da20a9f593677ae4aedc38134fd812aaecaa4d5a87741995aa4	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_33_16x12_x0_y56.png	944	a1a5d8e8f7a0ffbf13f1bbca58da42b669365bf79b6233087752421321356a3b	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_33_16x12_x0_y56_2x.png	991	92a5750458851a9b608e7757d9d12749ed5d96d0d22f799a58594ecf4413075f	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_34_16x12_x0_y56.png	945	c535620458a333e934a16b3a9396527be0e2392a7b76042f5fcc8497f65e1e02	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_34_16x12_x0_y56_2x.png	995	e15f4145ed3bef137a1e8a39d6d31d1114336f6418bc7de47544228ddbfffc6f	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_35_16x12_x0_y56.png	943	24b5acee91a8a10745d3db654e8e93d8923a0a493cf0449f8927107af9ce61d9	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays/A08_overlay_35_16x12_x0_y56_2x.png	992	6a7f7b8f223e4e4343aa2e381006a04ad240702b7714d940053864587d7a14d4	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A08/overlays.tsv	1401	299442a04d1e4bfaca0ea0f3cdbdb43b28e658cfd4430602d3881fc866f0c998	.tsv	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A09/A09_base.png	4302	fa2858597b6bfc8ee812daf587ccad26398af2c56962118e23643c429530f784	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A09/A09_base_2x.png	5372	367edb56791c98207646ecef859bc9dfa66356726733dffdd0a4f8a1504bf91b	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A09/animation_sequences.tsv	919	872b6d5a07817f22ba983cb6c5416566cdf6bd83c1b5f6192e1897c76f608e9d	.tsv	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A09/composites/A09_overlay_01_composite.png	4296	6140a6248dd0909053191cf108b92f9ad18d04aa200cfb5831f0b7a066f839fe	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A09/composites/A09_overlay_01_composite_2x.png	5355	4c4f57b90226933c1de661a30113077bed3ee3b4fc5365950b4631f1911b7254	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A09/composites/A09_overlay_02_composite.png	4257	7b7d5883461cbc1f11c14d62d532c2694a1ae413172f9e23cf8fa626e9695c93	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A09/composites/A09_overlay_02_composite_2x.png	5322	c5615f4d7775634258ee17f8b8a6cc51835cbd0828bf78337fe2c4cba78ed968	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A09/composites/A09_overlay_03_composite.png	4308	9a7ebe2c98e69bc172d672eae2f8354f62b050f5ffe0d7f59253368b6d2739e2	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A09/composites/A09_overlay_03_composite_2x.png	5371	95ab24a4c06d61b93cf6f287af0662ccab396c731e6782c05982b8cfe0657fac	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A09/composites/A09_overlay_04_composite.png	4307	f719f96a016fe5cdb104f9f6fa6e1784a7fc7e19e528d637cbf75c5aa1d35a17	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A09/composites/A09_overlay_04_composite_2x.png	5377	d6e4b6c549a2444a5cdc2e397cc9c87b8e777f6968c8789b45683eb113356198	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A09/composites/A09_overlay_05_composite.png	4306	1280b5140b25389c66e321268a01f073f29fbe24e0f5d916e3a0d02ea57ce8aa	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A09/composites/A09_overlay_05_composite_2x.png	5377	b733e9d7eb22efacbee7994b4e0106fa346332a6cabfcbcaea03e96c1ec1f72f	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A09/composites/A09_overlay_06_composite.png	4312	6618287cf6e654d6cf2532adad527d07a41f5041e4ac0b121dc264ec91286eda	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A09/composites/A09_overlay_06_composite_2x.png	5386	5ef5261f175da8c31590e995111add25492402a964d74f693149b8388c60367a	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A09/composites/A09_overlay_07_composite.png	4321	f33409b8cced8b9d12b072b2147064f02fa1825049a68e1f630bbe5187b9c66d	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A09/composites/A09_overlay_07_composite_2x.png	5396	d6b4ad12f26037a540690797a9ecc50241830bd645f19af3caaf08b620e271e3	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A09/composites/A09_overlay_08_composite.png	4294	689b7f14094cbdc57c24ebaae2b006bcb57c92da3152c95d4a4764de255df7df	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A09/composites/A09_overlay_08_composite_2x.png	5366	585d2bd1ea265785a408116e43ea4e176c5be42debf6a27ab2ff65716a33b0f3	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A09/composites/A09_overlay_09_composite.png	4300	825b80b6285c5dc1cdb763ee6a0967c67ddb32908f5fc1c21f3ad3eccef2cb2d	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A09/composites/A09_overlay_09_composite_2x.png	5375	1e81130b81723880656288035ceb3a1af6613b8161a663fcd1b7a70b3c39350c	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A09/composites/A09_overlay_10_composite.png	4297	2a75e585fc4ab25311657f257a549cff1f313ebe74143c40a08f872cf03ecd3e	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A09/composites/A09_overlay_10_composite_2x.png	5364	4a86da500e8a1ed335ac383b97e07135e60cdff7ae045a94244d495e2c623840	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A09/composites/A09_overlay_11_composite.png	4301	f3c57513c5303340b7db1d71e5390cb2291694a3301a501e74667cf9c2365c98	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A09/composites/A09_overlay_11_composite_2x.png	5368	c8c731eaf0edda00b8b4acde0c9a26832221392cf0d5f0f82d6acd912575cb5c	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A09/composites/A09_overlay_12_composite.png	4302	621220978d69676980fd4400b94884c4bc5ce047cb60ca8664ea4310b7e247c2	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A09/composites/A09_overlay_12_composite_2x.png	5372	4537421aa81e468b28d4c0c126c70a86f331207312b31567afb10c0279900f57	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A09/composites/A09_overlay_13_composite.png	4297	9995fc23de7c6eec23675df3c3f000a2b36382b5342d97bf2cd441e77b510fa1	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A09/composites/A09_overlay_13_composite_2x.png	5366	dd9bc030ff25f2f090bfbabb2b4cc4682fb2ed6802c10ac4f5b66018bac80384	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A09/composites/A09_overlay_14_composite.png	4303	fac484c8ccf8723a401a9531e4cfaa1b1a5f90f2368f7d0774cca9b1f4f4d173	.png	current reconstructed output; see documentation for confidence and remaining caveats
