FILE CURRENT_STATUS_AND_SUPERSESSIONS.md	9392
FILE reconstructed_current/scenes/A04/composites/A04_overlay_06_composite_2x.png	6720
FILE reconstructed_current/scenes/A04/composites/A04_overlay_07_composite.png	5473
FILE reconstructed_current/scenes/A04/composites/A04_overlay_07_composite_2x.png	6726
FILE reconstructed_current/scenes/A04/composites/A04_overlay_08_composite.png	5468
FILE reconstructed_current/scenes/A04/composites/A04_overlay_08_composite_2x.png	6734
FILE reconstructed_current/scenes/A04/composites/A04_overlay_09_composite.png	5478
FILE reconstructed_current/scenes/A04/composites/A04_overlay_09_composite_2x.png	6738
FILE reconstructed_current/scenes/A04/composites/A04_overlay_10_composite.png	5465
FILE reconstructed_current/scenes/A04/composites/A04_overlay_10_composite_2x.png	6726
FILE reconstructed_current/scenes/A04/composites/A04_overlay_11_composite.png	5461
FILE reconstructed_current/scenes/A04/composites/A04_overlay_11_composite_2x.png	6721
FILE reconstructed_current/scenes/A04/composites/A04_overlay_12_composite.png	5455
FILE reconstructed_current/scenes/A04/composites/A04_overlay_12_composite_2x.png	6708
FILE reconstructed_current/scenes/A04/composites/A04_overlay_13_composite.png	5459
FILE reconstructed_current/scenes/A04/composites/A04_overlay_13_composite_2x.png	6700
FILE reconstructed_current/scenes/A04/composites/A04_overlay_14_composite.png	5459
FILE reconstructed_current/scenes/A04/composites/A04_overlay_14_composite_2x.png	6711
DIR  reconstructed_current/scenes/A04/overlays/
FILE reconstructed_current/scenes/A04/overlays/A04_overlay_01_32x9_x64_y46.png	998
FILE reconstructed_current/scenes/A04/overlays/A04_overlay_01_32x9_x64_y46_2x.png	1075
FILE reconstructed_current/scenes/A04/overlays/A04_overlay_02_32x12_x64_y40.png	1018
FILE reconstructed_current/scenes/A04/overlays/A04_overlay_02_32x12_x64_y40_2x.png	1100
FILE reconstructed_current/scenes/A04/overlays/A04_overlay_03_32x9_x64_y39.png	980
FILE reconstructed_current/scenes/A04/overlays/A04_overlay_03_32x9_x64_y39_2x.png	1041
FILE reconstructed_current/scenes/A04/overlays/A04_overlay_04_32x11_x64_y40.png	1005
FILE reconstructed_current/scenes/A04/overlays/A04_overlay_04_32x11_x64_y40_2x.png	1083
FILE reconstructed_current/scenes/A04/overlays/A04_overlay_05_16x5_x128_y41.png	895
FILE reconstructed_current/scenes/A04/overlays/A04_overlay_05_16x5_x128_y41_2x.png	923
FILE reconstructed_current/scenes/A04/overlays/A04_overlay_06_16x6_x128_y40.png	904
FILE reconstructed_current/scenes/A04/overlays/A04_overlay_06_16x6_x128_y40_2x.png	938
FILE reconstructed_current/scenes/A04/overlays/A04_overlay_07_16x8_x128_y40.png	918
FILE reconstructed_current/scenes/A04/overlays/A04_overlay_07_16x8_x128_y40_2x.png	961
FILE reconstructed_current/scenes/A04/overlays/A04_overlay_08_32x7_x0_y46.png	965
FILE reconstructed_current/scenes/A04/overlays/A04_overlay_08_32x7_x0_y46_2x.png	1032
FILE reconstructed_current/scenes/A04/overlays/A04_overlay_09_32x13_x0_y42.png	1046
FILE reconstructed_current/scenes/A04/overlays/A04_overlay_09_32x13_x0_y42_2x.png	1142
FILE reconstructed_current/scenes/A04/overlays/A04_overlay_10_32x8_x0_y45.png	975
FILE reconstructed_current/scenes/A04/overlays/A04_overlay_10_32x8_x0_y45_2x.png	1042
FILE reconstructed_current/scenes/A04/overlays/A04_overlay_11_32x20_x32_y67.png	1087
FILE reconstructed_current/scenes/A04/overlays/A04_overlay_11_32x20_x32_y67_2x.png	1190
FILE reconstructed_current/scenes/A04/overlays/A04_overlay_12_32x20_x32_y67.png	1088
FILE reconstructed_current/scenes/A04/overlays/A04_overlay_12_32x20_x32_y67_2x.png	1196
FILE reconstructed_current/scenes/A04/overlays/A04_overlay_13_32x20_x32_y67.png	1084
FILE reconstructed_current/scenes/A04/overlays/A04_overlay_13_32x20_x32_y67_2x.png	1189
FILE reconstructed_current/scenes/A04/overlays/A04_overlay_14_32x20_x32_y67.png	1087
FILE reconstructed_current/scenes/A04/overlays/A04_overlay_14_32x20_x32_y67_2x.png	1192
FILE reconstructed_current/scenes/A04/overlays.tsv	625
DIR  reconstructed_current/scenes/A05/
FILE reconstructed_current/scenes/A05/A05_base.png	4002
FILE reconstructed_current/scenes/A05/A05_base_2x.png	5182
FILE reconstructed_current/scenes/A05/animation_sequences.tsv	905
DIR  reconstructed_current/scenes/A05/composites/
FILE reconstructed_current/scenes/A05/composites/A05_overlay_01_composite.png	3983
FILE reconstructed_current/scenes/A05/composites/A05_overlay_01_composite_2x.png	5156
FILE reconstructed_current/scenes/A05/composites/A05_overlay_02_composite.png	3986
FILE reconstructed_current/scenes/A05/composites/A05_overlay_02_composite_2x.png	5162
FILE reconstructed_current/scenes/A05/composites/A05_overlay_03_composite.png	3994
FILE reconstructed_current/scenes/A05/composites/A05_overlay_03_composite_2x.png	5182
FILE reconstructed_current/scenes/A05/composites/A05_overlay_04_composite.png	4015
FILE reconstructed_current/scenes/A05/composites/A05_overlay_04_composite_2x.png	5200
FILE reconstructed_current/scenes/A05/composites/A05_overlay_05_composite.png	4022
FILE reconstructed_current/scenes/A05/composites/A05_overlay_05_composite_2x.png	5211
FILE reconstructed_current/scenes/A05/composites/A05_overlay_06_composite.png	4030
FILE reconstructed_current/scenes/A05/composites/A05_overlay_06_composite_2x.png	5218
FILE reconstructed_current/scenes/A05/composites/A05_overlay_07_composite.png	4034
FILE reconstructed_current/scenes/A05/composites/A05_overlay_07_composite_2x.png	5219
FILE reconstructed_current/scenes/A05/composites/A05_overlay_08_composite.png	4028
FILE reconstructed_current/scenes/A05/composites/A05_overlay_08_composite_2x.png	5210
FILE reconstructed_current/scenes/A05/composites/A05_overlay_09_composite.png	4002
FILE reconstructed_current/scenes/A05/composites/A05_overlay_09_composite_2x.png	5185
FILE reconstructed_current/scenes/A05/composites/A05_overlay_10_composite.png	4001
FILE reconstructed_current/scenes/A05/composites/A05_overlay_10_composite_2x.png	5192
FILE reconstructed_current/scenes/A05/composites/A05_overlay_11_composite.png	4001
FILE reconstructed_current/scenes/A05/composites/A05_overlay_11_composite_2x.png	5185
FILE reconstructed_current/scenes/A05/composites/A05_overlay_12_composite.png	4001
FILE reconstructed_current/scenes/A05/composites/A05_overlay_12_composite_2x.png	5186
FILE reconstructed_current/scenes/A05/composites/A05_overlay_13_composite.png	4004
FILE reconstructed_current/scenes/A05/composites/A05_overlay_13_composite_2x.png	5181
FILE reconstructed_current/scenes/A05/composites/A05_overlay_14_composite.png	4005
FILE reconstructed_current/scenes/A05/composites/A05_overlay_14_composite_2x.png	5187
FILE reconstructed_current/scenes/A05/composites/A05_overlay_15_composite.png	4003
FILE reconstructed_current/scenes/A05/composites/A05_overlay_15_composite_2x.png	5184
FILE reconstructed_current/scenes/A05/composites/A05_overlay_16_composite.png	4005
FILE reconstructed_current/scenes/A05/composites/A05_overlay_16_composite_2x.png	5184
FILE reconstructed_current/scenes/A05/composites/A05_overlay_17_composite.png	4013
FILE reconstructed_current/scenes/A05/composites/A05_overlay_17_composite_2x.png	5197
FILE reconstructed_current/scenes/A05/composites/A05_overlay_18_composite.png	4004
FILE reconstructed_current/scenes/A05/composites/A05_overlay_18_composite_2x.png	5185
FILE reconstructed_current/scenes/A05/composites/A05_overlay_19_composite.png	4006
FILE reconstructed_current/scenes/A05/composites/A05_overlay_19_composite_2x.png	5185
FILE reconstructed_current/scenes/A05/composites/A05_overlay_20_composite.png	4003
FILE reconstructed_current/scenes/A05/composites/A05_overlay_20_composite_2x.png	5186
FILE reconstructed_current/scenes/A05/composites/A05_overlay_21_composite.png	4004
FILE reconstructed_current/scenes/A05/composites/A05_overlay_21_composite_2x.png	5184
FILE reconstructed_current/scenes/A05/composites/A05_overlay_22_composite.png	4009
FILE reconstructed_current/scenes/A05/composites/A05_overlay_22_composite_2x.png	5189
FILE reconstructed_current/scenes/A05/composites/A05_overlay_23_composite.png	4008
FILE reconstructed_current/scenes/A05/composites/A05_overlay_23_composite_2x.png	5192
DIR  reconstructed_current/scenes/A05/overlays/
FILE reconstructed_current/scenes/A05/overlays/A05_overlay_01_32x12_x64_y64.png	981
FILE reconstructed_current/scenes/A05/overlays/A05_overlay_01_32x12_x64_y64_2x.png	1040
FILE reconstructed_current/scenes/A05/overlays/A05_overlay_02_32x12_x64_y64.png	984
FILE reconstructed_current/scenes/A05/overlays/A05_overlay_02_32x12_x64_y64_2x.png	1044
FILE reconstructed_current/scenes/A05/overlays/A05_overlay_03_32x12_x64_y64.png	991
FILE reconstructed_current/scenes/A05/overlays/A05_overlay_03_32x12_x64_y64_2x.png	1058
FILE reconstructed_current/scenes/A05/overlays/A05_overlay_04_32x5_x64_y53.png	926
FILE reconstructed_current/scenes/A05/overlays/A05_overlay_04_32x5_x64_y53_2x.png	975
FILE reconstructed_current/scenes/A05/overlays/A05_overlay_05_32x7_x64_y52.png	952
FILE reconstructed_current/scenes/A05/overlays/A05_overlay_05_32x7_x64_y52_2x.png	1009
FILE reconstructed_current/scenes/A05/overlays/A05_overlay_06_32x7_x64_y52.png	956
FILE reconstructed_current/scenes/A05/overlays/A05_overlay_06_32x7_x64_y52_2x.png	1011
FILE reconstructed_current/scenes/A05/overlays/A05_overlay_07_32x8_x64_y51.png	968
FILE reconstructed_current/scenes/A05/overlays/A05_overlay_07_32x8_x64_y51_2x.png	1037
FILE reconstructed_current/scenes/A05/overlays/A05_overlay_08_32x6_x64_y53.png	942
FILE reconstructed_current/scenes/A05/overlays/A05_overlay_08_32x6_x64_y53_2x.png	998
FILE reconstructed_current/scenes/A05/overlays/A05_overlay_09_16x3_x64_y4.png	880
FILE reconstructed_current/scenes/A05/overlays/A05_overlay_09_16x3_x64_y4_2x.png	897
FILE reconstructed_current/scenes/A05/overlays/A05_overlay_10_16x5_x64_y3.png	891
FILE reconstructed_current/scenes/A05/overlays/A05_overlay_10_16x5_x64_y3_2x.png	916
FILE reconstructed_current/scenes/A05/overlays/A05_overlay_11_16x3_x80_y4.png	880
FILE reconstructed_current/scenes/A05/overlays/A05_overlay_11_16x3_x80_y4_2x.png	898
FILE reconstructed_current/scenes/A05/overlays/A05_overlay_12_16x4_x80_y3.png	886
FILE reconstructed_current/scenes/A05/overlays/A05_overlay_12_16x4_x80_y3_2x.png	909
FILE reconstructed_current/scenes/A05/overlays/A05_overlay_13_16x1_x112_y52.png	857
FILE reconstructed_current/scenes/A05/overlays/A05_overlay_13_16x1_x112_y52_2x.png	863
FILE reconstructed_current/scenes/A05/overlays/A05_overlay_14_16x1_x112_y52.png	859
FILE reconstructed_current/scenes/A05/overlays/A05_overlay_14_16x1_x112_y52_2x.png	865
FILE reconstructed_current/scenes/A05/overlays/A05_overlay_15_16x3_x48_y43.png	881
FILE reconstructed_current/scenes/A05/overlays/A05_overlay_15_16x3_x48_y43_2x.png	897
FILE reconstructed_current/scenes/A05/overlays/A05_overlay_16_16x5_x48_y42.png	897
FILE reconstructed_current/scenes/A05/overlays/A05_overlay_16_16x5_x48_y42_2x.png	920
FILE reconstructed_current/scenes/A05/overlays/A05_overlay_17_16x8_x48_y40.png	914
FILE reconstructed_current/scenes/A05/overlays/A05_overlay_17_16x8_x48_y40_2x.png	957
FILE reconstructed_current/scenes/A05/overlays/A05_overlay_18_16x1_x80_y19.png	860
FILE reconstructed_current/scenes/A05/overlays/A05_overlay_18_16x1_x80_y19_2x.png	865
FILE reconstructed_current/scenes/A05/overlays/A05_overlay_19_16x7_x80_y16.png	898
FILE reconstructed_current/scenes/A05/overlays/A05_overlay_19_16x7_x80_y16_2x.png	926
FILE reconstructed_current/scenes/A05/overlays/A05_overlay_20_16x7_x80_y16.png	897
FILE reconstructed_current/scenes/A05/overlays/A05_overlay_20_16x7_x80_y16_2x.png	920
FILE reconstructed_current/scenes/A05/overlays/A05_overlay_21_16x1_x96_y59.png	862
FILE reconstructed_current/scenes/A05/overlays/A05_overlay_21_16x1_x96_y59_2x.png	872
FILE reconstructed_current/scenes/A05/overlays/A05_overlay_22_16x6_x96_y56.png	894
FILE reconstructed_current/scenes/A05/overlays/A05_overlay_22_16x6_x96_y56_2x.png	921
FILE reconstructed_current/scenes/A05/overlays/A05_overlay_23_16x6_x96_y56.png	897
FILE reconstructed_current/scenes/A05/overlays/A05_overlay_23_16x6_x96_y56_2x.png	925
FILE reconstructed_current/scenes/A05/overlays.tsv	943
DIR  reconstructed_current/scenes/A06/
FILE reconstructed_current/scenes/A06/A06_base.png	4834
FILE reconstructed_current/scenes/A06/A06_base_2x.png	5934
FILE reconstructed_current/scenes/A06/animation_sequences.tsv	1010
DIR  reconstructed_current/scenes/A06/composites/
FILE reconstructed_current/scenes/A06/composites/A06_overlay_01_composite.png	4851
FILE reconstructed_current/scenes/A06/composites/A06_overlay_01_composite_2x.png	5961
FILE reconstructed_current/scenes/A06/composites/A06_overlay_02_composite.png	4858
FILE reconstructed_current/scenes/A06/composites/A06_overlay_02_composite_2x.png	5962
FILE reconstructed_current/scenes/A06/composites/A06_overlay_03_composite.png	4844
FILE reconstructed_current/scenes/A06/composites/A06_overlay_03_composite_2x.png	5949
FILE reconstructed_current/scenes/A06/composites/A06_overlay_04_composite.png	4850
FILE reconstructed_current/scenes/A06/composites/A06_overlay_04_composite_2x.png	5954
FILE reconstructed_current/scenes/A06/composites/A06_overlay_05_composite.png	4842
FILE reconstructed_current/scenes/A06/composites/A06_overlay_05_composite_2x.png	5946
FILE reconstructed_current/scenes/A06/composites/A06_overlay_06_composite.png	4841
FILE reconstructed_current/scenes/A06/composites/A06_overlay_06_composite_2x.png	5955
FILE reconstructed_current/scenes/A06/composites/A06_overlay_07_composite.png	4844
FILE reconstructed_current/scenes/A06/composites/A06_overlay_07_composite_2x.png	5954
FILE reconstructed_current/scenes/A06/composites/A06_overlay_08_composite.png	4846
FILE reconstructed_current/scenes/A06/composites/A06_overlay_08_composite_2x.png	5956
FILE reconstructed_current/scenes/A06/composites/A06_overlay_09_composite.png	4841
FILE reconstructed_current/scenes/A06/composites/A06_overlay_09_composite_2x.png	5952
FILE reconstructed_current/scenes/A06/composites/A06_overlay_10_composite.png	4844
FILE reconstructed_current/scenes/A06/composites/A06_overlay_10_composite_2x.png	5955
FILE reconstructed_current/scenes/A06/composites/A06_overlay_11_composite.png	4851
FILE reconstructed_current/scenes/A06/composites/A06_overlay_11_composite_2x.png	5948
FILE reconstructed_current/scenes/A06/composites/A06_overlay_12_composite.png	4859
FILE reconstructed_current/scenes/A06/composites/A06_overlay_12_composite_2x.png	5961
FILE reconstructed_current/scenes/A06/composites/A06_overlay_13_composite.png	4854
FILE reconstructed_current/scenes/A06/composites/A06_overlay_13_composite_2x.png	5958
FILE reconstructed_current/scenes/A06/composites/A06_overlay_14_composite.png	4855
FILE reconstructed_current/scenes/A06/composites/A06_overlay_14_composite_2x.png	5955
FILE reconstructed_current/scenes/A06/composites/A06_overlay_15_composite.png	4847
FILE reconstructed_current/scenes/A06/composites/A06_overlay_15_composite_2x.png	5957
FILE reconstructed_current/scenes/A06/composites/A06_overlay_16_composite.png	4847
FILE reconstructed_current/scenes/A06/composites/A06_overlay_16_composite_2x.png	5955
FILE reconstructed_current/scenes/A06/composites/A06_overlay_17_composite.png	4850
FILE reconstructed_current/scenes/A06/composites/A06_overlay_17_composite_2x.png	5957
FILE reconstructed_current/scenes/A06/composites/A06_overlay_18_composite.png	4845
FILE reconstructed_current/scenes/A06/composites/A06_overlay_18_composite_2x.png	5959
FILE reconstructed_current/scenes/A06/composites/A06_overlay_19_composite.png	4847
FILE reconstructed_current/scenes/A06/composites/A06_overlay_19_composite_2x.png	5960
FILE reconstructed_current/scenes/A06/composites/A06_overlay_20_composite.png	4841
FILE reconstructed_current/scenes/A06/composites/A06_overlay_20_composite_2x.png	5952
FILE reconstructed_current/scenes/A06/composites/A06_overlay_21_composite.png	4842
FILE reconstructed_current/scenes/A06/composites/A06_overlay_21_composite_2x.png	5955
FILE reconstructed_current/scenes/A06/composites/A06_overlay_22_composite.png	4838
FILE reconstructed_current/scenes/A06/composites/A06_overlay_22_composite_2x.png	5947
FILE reconstructed_current/scenes/A06/composites/A06_overlay_23_composite.png	4840
FILE reconstructed_current/scenes/A06/composites/A06_overlay_23_composite_2x.png	5940
FILE reconstructed_current/scenes/A06/composites/A06_overlay_24_composite.png	4840
FILE reconstructed_current/scenes/A06/composites/A06_overlay_24_composite_2x.png	5941
FILE reconstructed_current/scenes/A06/composites/A06_overlay_25_composite.png	4840
FILE reconstructed_current/scenes/A06/composites/A06_overlay_25_composite_2x.png	5941
FILE reconstructed_current/scenes/A06/composites/A06_overlay_26_composite.png	4836
FILE reconstructed_current/scenes/A06/composites/A06_overlay_26_composite_2x.png	5934
FILE reconstructed_current/scenes/A06/composites/A06_overlay_27_composite.png	4836
FILE reconstructed_current/scenes/A06/composites/A06_overlay_27_composite_2x.png	5935
FILE reconstructed_current/scenes/A06/composites/A06_overlay_28_composite.png	4840
FILE reconstructed_current/scenes/A06/composites/A06_overlay_28_composite_2x.png	5936
FILE reconstructed_current/scenes/A06/composites/A06_overlay_29_composite.png	4844
FILE reconstructed_current/scenes/A06/composites/A06_overlay_29_composite_2x.png	5939
FILE reconstructed_current/scenes/A06/composites/A06_overlay_30_composite.png	4846
FILE reconstructed_current/scenes/A06/composites/A06_overlay_30_composite_2x.png	5937
FILE reconstructed_current/scenes/A06/composites/A06_overlay_31_composite.png	4848
FILE reconstructed_current/scenes/A06/composites/A06_overlay_31_composite_2x.png	5940
FILE reconstructed_current/scenes/A06/composites/A06_overlay_32_composite.png	4847
FILE reconstructed_current/scenes/A06/composites/A06_overlay_32_composite_2x.png	5938
FILE reconstructed_current/scenes/A06/composites/A06_overlay_33_composite.png	4847
FILE reconstructed_current/scenes/A06/composites/A06_overlay_33_composite_2x.png	5936
FILE reconstructed_current/scenes/A06/composites/A06_overlay_34_composite.png	4835
FILE reconstructed_current/scenes/A06/composites/A06_overlay_34_composite_2x.png	5934
FILE reconstructed_current/scenes/A06/composites/A06_overlay_35_composite.png	4837
FILE reconstructed_current/scenes/A06/composites/A06_overlay_35_composite_2x.png	5940
FILE reconstructed_current/scenes/A06/composites/A06_overlay_36_composite.png	4839
FILE reconstructed_current/scenes/A06/composites/A06_overlay_36_composite_2x.png	5940
FILE reconstructed_current/scenes/A06/composites/A06_overlay_37_composite.png	4835
FILE reconstructed_current/scenes/A06/composites/A06_overlay_37_composite_2x.png	5937
FILE reconstructed_current/scenes/A06/composites/A06_overlay_38_composite.png	4835
FILE reconstructed_current/scenes/A06/composites/A06_overlay_38_composite_2x.png	5938
FILE reconstructed_current/scenes/A06/composites/A06_overlay_39_composite.png	4837
FILE reconstructed_current/scenes/A06/composites/A06_overlay_39_composite_2x.png	5943
FILE reconstructed_current/scenes/A06/composites/A06_overlay_40_composite.png	4835
FILE reconstructed_current/scenes/A06/composites/A06_overlay_40_composite_2x.png	5943
FILE reconstructed_current/scenes/A06/composites/A06_overlay_41_composite.png	4854
FILE reconstructed_current/scenes/A06/composites/A06_overlay_41_composite_2x.png	5973
FILE reconstructed_current/scenes/A06/composites/A06_overlay_42_composite.png	4850
FILE reconstructed_current/scenes/A06/composites/A06_overlay_42_composite_2x.png	5968
DIR  reconstructed_current/scenes/A06/overlays/
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_01_32x8_x64_y0.png	950
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_01_32x8_x64_y0_2x.png	994
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_02_32x8_x64_y0.png	950
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_02_32x8_x64_y0_2x.png	994
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_03_32x8_x64_y0.png	947
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_03_32x8_x64_y0_2x.png	985
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_04_32x8_x64_y0.png	947
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_04_32x8_x64_y0_2x.png	990
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_05_16x12_x80_y76.png	938
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_05_16x12_x80_y76_2x.png	990
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_06_16x12_x80_y76.png	936
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_06_16x12_x80_y76_2x.png	990
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_07_16x12_x80_y76.png	939
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_07_16x12_x80_y76_2x.png	995
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_08_16x12_x80_y76.png	938
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_08_16x12_x80_y76_2x.png	993
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_09_16x12_x80_y76.png	938
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_09_16x12_x80_y76_2x.png	987
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_10_16x12_x80_y76.png	939
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_10_16x12_x80_y76_2x.png	987
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_11_32x12_x64_y76.png	996
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_11_32x12_x64_y76_2x.png	1057
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_12_32x12_x64_y76.png	997
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_12_32x12_x64_y76_2x.png	1063
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_13_32x12_x64_y76.png	996
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_13_32x12_x64_y76_2x.png	1061
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_14_32x12_x64_y76.png	997
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_14_32x12_x64_y76_2x.png	1061
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_15_16x12_x80_y76.png	936
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_15_16x12_x80_y76_2x.png	985
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_16_16x12_x80_y76.png	939
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_16_16x12_x80_y76_2x.png	988
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_17_16x12_x80_y76.png	939
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_17_16x12_x80_y76_2x.png	994
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_18_16x12_x80_y76.png	936
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_18_16x12_x80_y76_2x.png	991
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_19_16x12_x80_y76.png	936
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_19_16x12_x80_y76_2x.png	993
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_20_16x12_x80_y76.png	937
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_20_16x12_x80_y76_2x.png	991
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_21_16x12_x80_y76.png	937
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_21_16x12_x80_y76_2x.png	988
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_22_16x12_x80_y76.png	936
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_22_16x12_x80_y76_2x.png	988
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_23_32x8_x112_y16.png	946
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_23_32x8_x112_y16_2x.png	983
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_24_32x8_x112_y16.png	944
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_24_32x8_x112_y16_2x.png	983
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_25_32x8_x112_y16.png	944
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_25_32x8_x112_y16_2x.png	983
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_26_32x8_x112_y16.png	942
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_26_32x8_x112_y16_2x.png	979
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_27_16x8_x128_y16.png	901
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_27_16x8_x128_y16_2x.png	929
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_28_16x8_x128_y16.png	900
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_28_16x8_x128_y16_2x.png	927
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_29_16x8_x128_y16.png	904
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_29_16x8_x128_y16_2x.png	934
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_30_16x8_x128_y16.png	902
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_30_16x8_x128_y16_2x.png	935
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_31_16x8_x128_y16.png	901
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_31_16x8_x128_y16_2x.png	936
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_32_16x8_x128_y16.png	900
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_32_16x8_x128_y16_2x.png	933
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_33_16x8_x128_y16.png	901
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_33_16x8_x128_y16_2x.png	934
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_34_16x8_x144_y16.png	895
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_34_16x8_x144_y16_2x.png	919
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_35_16x8_x144_y8.png	900
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_35_16x8_x144_y8_2x.png	922
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_36_16x8_x144_y8.png	900
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_36_16x8_x144_y8_2x.png	923
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_37_16x8_x144_y8.png	900
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_37_16x8_x144_y8_2x.png	920
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_38_16x8_x144_y8.png	899
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_38_16x8_x144_y8_2x.png	921
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_39_16x8_x144_y8.png	899
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_39_16x8_x144_y8_2x.png	922
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_40_16x8_x144_y8.png	898
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_40_16x8_x144_y8_2x.png	919
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_41_16x10_x0_y86.png	912
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_41_16x10_x0_y86_2x.png	944
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_42_16x10_x0_y86.png	910
FILE reconstructed_current/scenes/A06/overlays/A06_overlay_42_16x10_x0_y86_2x.png	942
FILE reconstructed_current/scenes/A06/overlays.tsv	1693
DIR  reconstructed_current/scenes/A07/
FILE reconstructed_current/scenes/A07/A07_base.png	4007
FILE reconstructed_current/scenes/A07/A07_base_2x.png	5006
FILE reconstructed_current/scenes/A07/animation_sequences.tsv	1309
DIR  reconstructed_current/scenes/A07/composites/
FILE reconstructed_current/scenes/A07/composites/A07_overlay_01_composite.png	4010
FILE reconstructed_current/scenes/A07/composites/A07_overlay_01_composite_2x.png	5007
FILE reconstructed_current/scenes/A07/composites/A07_overlay_02_composite.png	4008
FILE reconstructed_current/scenes/A07/composites/A07_overlay_02_composite_2x.png	5008
FILE reconstructed_current/scenes/A07/composites/A07_overlay_03_composite.png	4010
